CAR_ID;BUY_PRICE;MAINT_PRICE;DOORS;PERSONS;LUG;SAFETY;ACCEPT
1;24645;low;2;2;med;high;0
2;34488;low;5;4;big;med;2
3;11446;low;2;2;med;med;0
4;109086;low;4;2;med;med;0
5;52898;high;4;4;big;med;0
6;93816;vhigh;4;more;big;high;1
7;75154;high;4;4;small;high;0
8;76984;low;4;4;med;low;0
9;35971;med;2;more;small;low;0
10;63871;vhigh;2;2;small;high;0
11;73524;vhigh;2;2;med;low;0
12;150684;vhigh;4;4;small;med;0
13;68086;low;3;more;big;med;1
14;8495;high;3;more;big;med;1
15;92186;med;5;more;small;high;1
16;22009;vhigh;2;4;big;med;1
17;9078;med;5;2;big;med;0
18;48097;med;3;2;small;high;0
19;71488;low;5;more;big;low;0
20;3980;med;2;4;big;low;0
21;6278;low;2;4;med;low;0
22;66308;med;4;more;small;low;0
23;44758;vhigh;2;2;small;high;0
24;94708;low;3;2;small;med;0
25;46530;high;4;more;small;high;1
26;73033;high;2;4;big;high;3
27;24752;med;2;more;big;high;3
28;23628;med;4;more;big;med;2
29;164078;low;5;2;big;med;0
30;45100;low;2;4;big;high;3
31;42561;med;2;4;med;high;1
32;117996;vhigh;4;2;small;low;0
33;99718;high;4;4;med;high;1
34;48124;vhigh;4;4;med;low;0
35;31006;med;5;4;small;high;1
36;194329;high;3;2;small;med;0
37;83480;high;5;4;big;med;1
38;2499;med;3;2;big;high;0
39;150974;low;2;more;small;med;0
40;79912;low;5;4;big;med;1
41;139628;low;5;4;med;low;0
42;86213;vhigh;5;more;small;high;0
43;40312;vhigh;3;more;small;high;1
44;190042;low;3;4;med;high;1
45;41123;med;5;4;med;med;1
46;34901;med;4;more;big;med;1
47;144567;low;2;2;med;med;0
48;5900;low;2;2;small;low;0
49;78308;high;3;2;med;high;0
50;81323;low;4;more;small;low;0
51;124884;vhigh;2;2;med;med;0
52;76518;high;2;more;big;high;3
53;52637;vhigh;4;2;med;high;0
54;146290;low;2;more;big;high;1
55;99769;med;2;4;small;high;1
56;49036;high;3;2;med;high;0
57;33977;med;4;2;med;med;0
58;12224;high;5;2;med;med;0
59;19129;vhigh;5;more;med;high;0
60;35253;vhigh;5;4;med;low;0
61;124842;med;2;4;big;low;0
62;99638;high;2;4;med;med;0
63;6649;vhigh;5;2;small;low;0
64;79477;med;4;more;big;low;0
65;146404;low;3;2;med;high;0
66;24463;high;3;2;big;med;0
67;61774;vhigh;2;4;big;med;0
68;128989;low;4;4;big;low;0
69;64299;vhigh;4;2;big;high;0
70;118101;vhigh;2;more;med;high;1
71;2930;high;5;more;small;med;0
72;70049;low;3;4;big;high;1
73;7018;vhigh;4;more;big;med;1
74;3208;med;4;more;small;low;0
75;185292;high;4;more;small;low;0
76;88774;low;3;more;med;high;1
77;30658;high;3;4;big;med;1
78;21571;med;3;2;big;med;0
79;72921;med;3;more;med;low;0
80;13814;high;5;4;small;low;0
81;117360;vhigh;2;4;med;med;0
82;100301;low;2;4;big;med;1
83;64118;med;4;4;med;med;2
84;22334;low;3;4;big;high;3
85;47448;vhigh;5;more;big;high;0
86;155049;low;3;4;small;low;0
87;12470;med;5;2;big;high;0
88;151490;vhigh;3;2;big;low;0
89;61735;high;2;more;big;med;1
90;143374;vhigh;3;2;big;high;0
91;120905;high;3;more;small;high;1
92;16856;low;5;2;med;med;0
93;61813;low;5;4;big;high;1
94;47884;low;2;4;big;low;0
95;113216;high;2;4;big;low;0
96;28217;med;2;2;big;med;0
97;54590;high;2;more;small;low;0
98;149864;high;5;4;med;low;0
99;33981;med;3;2;med;med;0
100;191598;high;3;4;small;high;0
101;85400;med;3;more;big;med;1
102;132603;med;4;more;small;med;0
103;60287;low;4;more;small;low;0
104;113257;high;4;2;med;high;0
105;36825;med;4;more;big;high;3
106;31283;vhigh;5;more;med;low;0
107;180027;med;3;4;small;med;0
108;49879;vhigh;2;2;big;low;0
109;92645;med;3;more;small;med;0
110;59455;med;3;2;med;high;0
111;95159;med;4;more;small;high;1
112;15843;med;2;more;big;med;1
113;18291;med;2;2;med;med;0
114;155849;low;5;more;small;med;0
115;66516;low;4;more;big;low;0
116;196109;high;2;more;small;low;0
117;11325;high;3;2;small;med;0
118;32389;vhigh;4;2;med;high;0
119;65261;med;4;2;med;med;0
120;60912;low;3;4;med;med;1
121;51790;med;4;4;big;high;3
122;37874;vhigh;3;4;big;high;1
123;335;vhigh;5;more;small;low;0
124;87112;low;4;4;small;low;0
125;108408;med;5;2;med;med;0
126;119111;high;2;2;med;med;0
127;42485;low;5;more;med;low;0
128;17870;low;2;2;small;low;0
129;46640;vhigh;5;2;med;high;0
130;70980;vhigh;3;4;big;low;0
